Event Time, Symbol, Aggregate Trade ID, Price, Quantity, First Trade ID, Trade Time, Is Buyer Maker
1721384310715, BTCUSDT,2249150036,64007.9,0.835,1721384310563,True
1721384311281, BTCUSDT,2249150040,64007.9,0.347,1721384311176,True
1721384313499, BTCUSDT,2249150056,64007.9,0.255,1721384313346,True
1721384313664, ETHUSDT,1705703278,3398.73,5.0,1721384313511,False
1721384316389, SOLUSDT,733222362,162.192,178.0,1721384316385,True
1721384316564, ETHUSDT,1705703291,3398.76,5.958,1721384316411,True
1721384316909, SOLUSDT,733222400,162.187,100.0,1721384316755,False
1721384317991, ETHUSDT,1705703300,3398.78,10.198,1721384317988,False
1721384318229, BTCUSDT,2249150082,64007.9,0.313,1721384318076,True
1721384318560, BTCUSDT,2249150085,64007.9,0.678,1721384318499,True
1721384318812, BTCUSDT,2249150087,64008.0,2.1,1721384318756,False
1721384318865, ETHUSDT,1705703314,3399.1,8.49,1721384318862,False
1721384318919, BTCUSDT,2249150089,64008.0,11.532,1721384318913,False
1721384318941, BTCUSDT,2249150092,64010.1,0.26,1721384318917,False
1721384318952, ETHUSDT,1705703315,3399.11,9.985,1721384318862,False
1721384319119, BTCUSDT,2249150104,64014.1,3.264,1721384318965,True
1721384319156, BTCUSDT,2249150105,64014.2,4.518,1721384319142,False
1721384319347, BTCUSDT,2249150118,64018.0,0.281,1721384319343,False
1721384319557, ETHUSDT,1705703346,3399.75,6.232,1721384319503,False
1721384319871, BTCUSDT,2249150152,64026.3,0.889,1721384319738,True
1721384320125, ETHUSDT,1705703354,3399.87,5.297,1721384320085,True
1721384320160, BTCUSDT,2249150154,64026.3,0.673,1721384320007,True
1721384320687, BTCUSDT,2249150155,64026.3,0.25,1721384320532,True
1721384321585, BTCUSDT,2249150160,64026.4,1.121,1721384321433,False
1721384322375, SOLUSDT,733222448,162.248,239.0,1721384322373,True
1721384322375, SOLUSDT,733222452,162.243,101.0,1721384322373,True
1721384322376, SOLUSDT,733222473,162.215,119.0,1721384322373,True
1721384322495, BTCUSDT,2249150163,64026.3,1.843,1721384322340,True
1721384322527, SOLUSDT,733222474,162.214,179.0,1721384322373,True
1721384323223, BTCUSDT,2249150165,64026.3,0.93,1721384323219,True
1721384323240, BTCUSDT,2249150168,64024.4,0.714,1721384323224,True
1721384323263, ETHUSDT,1705703375,3399.99,44.946,1721384323240,True
1721384324296, ETHUSDT,1705703387,3399.56,6.77,1721384324172,False
1721384325256, ETHUSDT,1705703397,3399.73,32.734,1721384325210,True
1721384325877, BTCUSDT,2249150196,64018.0,0.267,1721384325744,True
1721384327520, SOLUSDT,733222495,162.215,93.0,1721384327490,False
1721384328466, BTCUSDT,2249150209,64018.1,0.82,1721384328425,False
1721384328413, ETHUSDT,1705703412,3399.76,7.2,1721384328307,False
1721384328617, BTCUSDT,2249150210,64018.0,1.503,1721384328464,True
1721384329136, ETHUSDT,1705703419,3399.8,5.36,1721384329052,False
1721384329402, ETHUSDT,1705703422,3399.8,5.836,1721384329399,False
1721384329477, BTCUSDT,2249150213,64018.0,0.296,1721384329345,True
1721384330131, DOGEUSDT,698768878,0.11879,127967.0,1721384330016,False
